TX 02000000
RX 20442000000200000c0000007000000000000d0a000000000313020000000000591500004512451243a800000064025564000000000000000000000000000000
RX 20442000000200000c0000007000020000000d0a000000000313020000000000591500004512451243a800000064025564000000000000000000000000000000
RX 20442000000200000c0000007500000000000d0a0000000003130200000000006b1400004512451243a800000064025564000000000000000000000000000000
RX 20442000000200000c0000007500000000000d0a000000000313020000000000e21400004512451243a800000064025564000000000000000000000000000000
RX 20442000000200000c0000007500020000000d0a000000000313020000000000cf1500004512451243a800000064025564000000000000000000000000000000
RX 20442000000200000c0000007500000000000d0a000000000313020000000000e21400004512451243a800000064025564000000000000000000000000000000
RX 20442000000200000c0000007500000000000d0a000000000313020000000000591500004512451243a800000064025564000000000000000000000000000000
RX 20442000000200000c0000007300020000000d0a000000000313020000000000cf1500004512451243a800000064025564000000000000000000000000000000
RX 20442000000200000c0000007300000000000d0a000000000313020000000000591500004512451243a800000064025564000000000000000000000000000000
RX 20442000000200000c0000007300000000000d0a000000000313020000000000591500004512451243a800000064025564000000000000000000000000000000
RX 20442000000200000c0000007300000000000d0a000000000313020000000000461600004512451243a800000064025564000000000000000000000000000000
RX 20442000000200000c0000007300020000000d0a000000000313020000000000cf1500004512451243a800000064025564000000000000000000000000000000
RX 20442000000200000c0000008300000000000d0a000000000313020000000000591500004512451243a800000064025564000000000000000000000000000000
RX 20442000000200000c0000008300000000000d0a000000000313020000000000cf1500004512451243a800000064025564000000000000000000000000000000
RX 20442000000200000c0000008300000000000d0a000000000313020000000000cf1500004512451243a800000064025564000000000000000000000000000000
RX 20442000000200000c0000008300000000000d0a000000000313020000000000cf1500004512451243a800000064025564000000000000000000000000000000
RX 20442000000200000c0000008300000000000d0a000000000313020000000000cf1500004512451243a800000064025564000000000000000000000000000000
RX 20442000000200000c0000007200000000000d0a000000000313020000000000cf1500004512451243a800000064025564000000000000000000000000000000
RX 20442000000200000c0000007200000000000d0a000000000313020000000000591500004512451243a800000064025564000000000000000000000000000000
RX 20442000000200000c0000007200000000000d0a000000000313020000000000591500004512451243a800000064025564000000000000000000000000000000
RX 20442000000200000c0000007200000000000d0a000000000313020000000000591500004512451243a800000064025564000000000000000000000000000000
RX 20442000000200000c0000007200000000000d0a000000000313020000000000e21400004512451243a800000064025564000000000000000000000000000000
RX 20442000000200000c0000007200000000000d0a000000000313020000000000591500004512451243a800000064025564000000000000000000000000000000
RX 20442000000200000c0000007200000000000d0a000000000313020000000000cf1500004512451243a800000064025564000000000000000000000000000000
RX 20442000000200000c0000006200000000000d0a000000000313020000000000591500004512451243a800000064025564000000000000000000000000000000
RX 20442000000200000c0000006200000000000d0a000000000313020000000000461600004512451243a800000064025564000000000000000000000000000000
RX 20442000000200000c0000006200020000000d0a000000000313020000000000cf1500004512451243a800000064025564000000000000000000000000000000
RX 20442000000200000c0000006200020000000d0a000000000313020000000000591500004512451243a800000064025564000000000000000000000000000000
RX 20442000000200000c0000006200020000000d0a000000000313020000000000591500004512451243a800000064025564000000000000000000000000000000
RX 20442000000200000c0000007200020000000d0a000000000313020000000000cf1500004512451243a800000064025564000000000000000000000000000000
RX 20442000000200000c0000007200020000000d0a000000000313020000000000cf1500004512451243a800000064025564000000000000000000000000000000
RX 20442000000200000c0000007200000000000d0a000000000313020000000000591500004512451243a800000064025564000000000000000000000000000000
RX 20442000000200000c0000007200000000000d0a000000000313020000000000591500004512451243a800000064025564000000000000000000000000000000
RX 20442000000200000c0000007200000000000d0a000000000313020000000000591500004512451243a800000064025564000000000000000000000000000000
RX 20442000000200000c0000007200000000000d0a000000000313020000000000cf1500004512451243a800000064025564000000000000000000000000000000
RX 20442000000200000c0000007900000000000d0a000000000313020000000000461600004512451243a800000064025564000000000000000000000000000000
RX 20442000000200000c0000007900000000000d0a000000000313020000000000cf1500004512451243a800000064025564000000000000000000000000000000
RX 20442000000200000c0000007900000000000d0a000000000313020000000000cf1500004512451243a800000064025564000000000000000000000000000000
RX 20442000000200000c0000007900000000000d0a000000000313020000000000cf1500004512451243a800000064025564000000000000000000000000000000
RX 20442000000200000c0000007900000000000d0a000000000313020000000000591500004512451243a800000064025564000000000000000000000000000000
RX 20442000000200000c0000007900000000000d0a000000000313020000000000591500004512451243a800000064025564000000000000000000000000000000
RX 20442000000200000c0000007900020000000d0a000000000313020000000000cf1500004512451243a800000064025564000000000000000000000000000000
RX 20442000000200000c0000007900000000000d0a000000000313020000000000591500004512451243a800000064025564000000000000000000000000000000
RX 20442000000200000c0000007900020000000d0a000000000313020000000000cf1500004512451243a800000064025564000000000000000000000000000000
RX 20442000000200000c0000007900000000000d0a000000000313020000000000cf1500004512451243a800000064025564000000000000000000000000000000
RX 20442000000200000c0000007900000000000d0a000000000313020000000000591500004512451243a800000064025564000000000000000000000000000000
RX 20442000000200000c0000006e00000000000d0a000000000313020000000000591500004512451243a800000064025564000000000000000000000000000000
RX 20442000000200000c0000006e00000000000d0a000000000313020000000000cf1500004512451243a800000064025564000000000000000000000000000000
RX 20442000000200000c0000006e00000000000d0a000000000313020000000000591500004512451243a800000064025564000000000000000000000000000000
RX 20442000000200000c0000006e00000000000d0a000000000313020000000000461600004512451243a800000064025564000000000000000000000000000000
RX 20442000000200000c0000006e00020000000d0a000000000313020000000000461600004512451243a800000064025564000000000000000000000000000000
RX 20442000000200000c0000006e00000000000d0a000000000313020000000000cf1500004512451243a800000064025564000000000000000000000000000000
RX 20442000000200000c0000006c00000000000d0a000000000313020000000000591500004512451243a800000064025564000000000000000000000000000000
RX 20442000000200000c0000006c00000000000d0a000000000313020000000000591500004512451243a800000064025564000000000000000000000000000000
RX 20442000000200000c0000006c00000000000d0a000000000313020000000000591500004512451243a800000064025564000000000000000000000000000000
RX 20442000000200000c0000006c00020000000d0a000000000313020000000000cf1500004512451243a800000064025564000000000000000000000000000000
RX 20442000000200000c0000006c00020000000d0a000000000313020000000000461600004512451243a800000064025564000000000000000000000000000000
RX 20442000000200000c0000006c00000000000d0a000000000313020000000000bd1600004512451243a800000064025564000000000000000000000000000000
RX 20442000000200000c0000006800020000000d0a000000000313020000000000461600004512451243a800000064025564000000000000000000000000000000
RX 20442000000200000c0000006800000000000d0a000000000313020000000000bd1600004512451243a800000064025564000000000000000000000000000000
RX 20442000000200000c0000006800000000000d0a000000000313020000000000461600004512451243a800000064025564000000000000000000000000000000
RX 20442000000200000c0000006800000000000d0a000000000313020000000000461600004512451243a800000064025564000000000000000000000000000000
RX 20442000000200000c0000006800000000000d0a000000000313020000000000461600004512451243a800000064025564000000000000000000000000000000
RX 20442000000200000c0000007200000000000d0a000000000313020000000000461600004512451243a800000064025564000000000000000000000000000000
RX 20442000000200000c0000007200000000000d0a000000000313020000000000bd1600004512451243a800000064025564000000000000000000000000000000
RX 20442000000200000c0000007200000000000d0a000000000313020000000000461600004512451243a800000064025564000000000000000000000000000000
RX 20442000000200000c0000007200000000000d0a000000000313020000000000461600004512451243a800000064025564000000000000000000000000000000
RX 20442000000200000c0000007200020000000d0a000000000313020000000000bd1600004512451243a800000064025564000000000000000000000000000000
RX 20442000000200000c0000007200020000000d0a000000000313020000000000461600004512451243a800000064025564000000000000000000000000000000
RX 20442000000200000c0000007b00020000000d0a000000000313020000000000461600004512451243a800000064025564000000000000000000000000000000
RX 20442000000200000c0000007b00000000000d0a000000000313020000000000461600004512451243a800000064025564000000000000000000000000000000
RX 20442000000200000c0000007b00000000000d0a000000000313020000000000cf1500004512451243a800000064025564000000000000000000000000000000
RX 20442000000200000c0000007b00000000000d0a000000000313020000000000cf1500004512451243a800000064025564000000000000000000000000000000
RX 20442000000200000c0000007b00000000000d0a000000000313020000000000461600004512451243a800000064025564000000000000000000000000000000
RX 20442000000200000c0000007700000000000d0a000000000313020000000000cf1500004512451243a800000064025564000000000000000000000000000000
RX 20442000000200000c0000007700000000000d0a000000000313020000000000cf1500004512451243a800000064025564000000000000000000000000000000
RX 20442000000200000c0000007700000000000d0a000000000313020000000000591500004512451243a800000064025564000000000000000000000000000000
RX 20442000000200000c0000007700000000000d0a000000000313020000000000cf1500004512451243a800000064025564000000000000000000000000000000
RX 20442000000200000c0000007700000000000d0a000000000313020000000000cf1500004512451243a800000064025564000000000000000000000000000000
RX 20442000000200000c0000007700000000000d0a000000000313020000000000cf1500004512451243a800000064025564000000000000000000000000000000
RX 20442000000200000c0000007700000000000d0a000000000313020000000000461600004512451243a800000064025564000000000000000000000000000000
RX 20442000000200000c0000007700000000000d0a000000000313020000000000591500004512451243a800000064025564000000000000000000000000000000
RX 20442000000200000c0000007700000000000d0a000000000313020000000000591500004512451243a800000064025564000000000000000000000000000000
RX 20442000000200000c0000007700000000000d0a000000000313020000000000461600004512451243a800000064025564000000000000000000000000000000
RX 20442000000200000c0000007700000000000d0a000000000313020000000000cf1500004512451243a800000064025564000000000000000000000000000000
RX 20442000000200000c0000007700020000000d0a000000000313020000000000cf1500004512451243a800000064025564000000000000000000000000000000
RX 20442000000200000c0000007700000000000d0a000000000313020000000000cf1500004512451243a800000064025564000000000000000000000000000000
RX 20442000000200000c0000007700000000000d0a000000000313020000000000591500004512451243a800000064025564000000000000000000000000000000
RX 20442000000200000c0000007700000000000d0a000000000313020000000000cf1500004512451243a800000064025564000000000000000000000000000000
RX 20442000000200000c0000007700000000000d0a000000000313020000000000cf1500004512451243a800000064025564000000000000000000000000000000
RX 20442000000200000c0000007700000000000d0a000000000313020000000000e21400004512451243a800000064025564000000000000000000000000000000
RX 20442000000200000c0000007700000000000d0a000000000313020000000000cf1500004512451243a800000064025564000000000000000000000000000000
RX 20442000000200000c0000007400000000000d0a000000000313020000000000cf1500004512451243a800000064025564000000000000000000000000000000
RX 20442000000200000c0000007400000000000d0a000000000313020000000000e21400004512451243a800000064025564000000000000000000000000000000
RX 20442000000200000c0000007400000000000d0a000000000313020000000000591500004512451243a800000064025564000000000000000000000000000000
RX 20442000000200000c0000007400020000000d0a000000000313020000000000cf1500004512451243a800000064025564000000000000000000000000000000
RX 20442000000200000c0000007400000000000d0a000000000313020000000000cf1500004512451243a800000064025564000000000000000000000000000000
RX 20442000000200000c0000007400000000000d0a000000000313020000000000cf1500004512451243a800000064025564000000000000000000000000000000
RX 20442000000200000c0000007400000000000d0a000000000313020000000000cf1500004512451243a800000064025564000000000000000000000000000000
RX 20442000000200000c0000006000000000000d0a000000000313020000000000591500004512451243a800000064025564000000000000000000000000000000
RX 20442000000200000c0000006000000000000d0a000000000313020000000000cf1500004512451243a800000064025564000000000000000000000000000000
RX 20442000000200000c0000006000000000000d0a000000000313020000000000461600004512451243a800000064025564000000000000000000000000000000
RX 20442000000200000c0000006000020000000d0a000000000313020000000000461600004512451243a800000064025564000000000000000000000000000000
RX 20442000000200000c0000006000000000000d0a000000000313020000000000cf1500004512451243a800000064025564000000000000000000000000000000
RX 20442000000200000c0000007000000000000d0a000000000313020000000000cf1500004512451243a800000064025564000000000000000000000000000000
RX 20442000000200000c0000007000020000000d0a000000000313020000000000cf1500004512451243a800000064025564000000000000000000000000000000
RX 20442000000200000c0000007000000000000d0a000000000313020000000000cf1500004512451243a800000064025564000000000000000000000000000000
RX 20442000000200000c0000007000000000000d0a000000000313020000000000461600004512451243a800000064025564000000000000000000000000000000
RX 20442000000200000c0000007000000000000d0a000000000313020000000000461600004512451243a800000064025564000000000000000000000000000000
RX 20442000000200000c0000007500000000000d0a000000000313020000000000461600004512451243a800000064025564000000000000000000000000000000
RX 20442000000200000c0000007500000000000d0a000000000313020000000000cf1500004512451243a800000064025564000000000000000000000000000000
RX 20442000000200000c0000007500000000000d0a000000000313020000000000461600004512451243a800000064025564000000000000000000000000000000
RX 20442000000200000c0000007500000000000d0a000000000313020000000000591500004512451243a800000064025564000000000000000000000000000000
RX 20442000000200000c0000007500000000000d0a000000000313020000000000591500004512451243a800000064025564000000000000000000000000000000
RX 20442000000200000c0000007500000000000d0a000000000313020000000000cf1500004512451243a800000064025564000000000000000000000000000000
RX 20442000000200000c0000007700000000000d0a000000000313020000000000591500004512451243a800000064025564000000000000000000000000000000
RX 20442000000200000c0000007700000000000d0a000000000313020000000000cf1500004512451243a800000064025564000000000000000000000000000000
RX 20442000000200000c0000007700000000000d0a000000000313020000000000cf1500004512451243a800000064025564000000000000000000000000000000
RX 20442000000200000c0000007700000000000d0a000000000313020000000000e21400004512451243a800000064025564000000000000000000000000000000
RX 20442000000200000c0000007700000000000d0a000000000313020000000000591500004512451243a800000064025564000000000000000000000000000000
RX 20442000000200000c0000007700000000000d0a000000000313020000000000cf1500004512451243a800000064025564000000000000000000000000000000
RX 20442000000200000c0000007700000000000d0a000000000313020000000000591500004512451243a800000064025564000000000000000000000000000000
RX 20442000000200000c0000007700020000000d0a000000000313020000000000cf1500004512451243a800000064025564000000000000000000000000000000
RX 20442000000200000c0000007700000000000d0a000000000313020000000000cf1500004512451243a800000064025564000000000000000000000000000000
RX 20442000000200000c0000007700000000000d0a000000000313020000000000591500004512451243a800000064025564000000000000000000000000000000
RX 20442000000200000c0000007800000000000d0a000000000313020000000000cf1500004512451243a800000064025564000000000000000000000000000000
RX 20442000000200000c0000007800000000000d0a000000000313020000000000cf1500004512451243a800000064025564000000000000000000000000000000
RX 20442000000200000c0000007800000000000d0a000000000313020000000000591500004512451243a800000064025564000000000000000000000000000000
RX 20442000000200000c0000007800000000000d0a000000000313020000000000591500004512451243a800000064025564000000000000000000000000000000
RX 20442000000200000c0000007800000000000d0a000000000313020000000000591500004512451243a800000064025564000000000000000000000000000000
RX 20442000000200000c0000007800000000000d0a000000000313020000000000591500004512451243a800000064025564000000000000000000000000000000
RX 20442000000200000c0000007800000000000d0a000000000313020000000000461600004512451243a800000064025564000000000000000000000000000000
RX 20442000000200000c0000007800000000000d0a000000000313020000000000461600004512451243a800000064025564000000000000000000000000000000
RX 20442000000200000c0000007800000000000d0a000000000313020000000000461600004512451243a800000064025564000000000000000000000000000000
RX 20442000000200000c0000007800000000000d0a000000000313020000000000461600004512451243a800000064025564000000000000000000000000000000
RX 20442000000200000c0000007800000000000d0a000000000313020000000000cf1500004512451243a800000064025564000000000000000000000000000000
RX 20442000000200000c0000007800000000000d0a000000000313020000000000461600004512451243a800000064025564000000000000000000000000000000
RX 20442000000200000c0000007800000000000d0a000000000313020000000000cf1500004512451243a800000064025564000000000000000000000000000000
RX 20442000000200000c0000007800000000000d0a000000000313020000000000461600004512451243a800000064025564000000000000000000000000000000
RX 20442000000200000c0000007800020000000d0a000000000313020000000000461600004512451243a800000064025564000000000000000000000000000000
RX 20442000000200000c0000007800000000000d0a000000000313020000000000461600004512451243a800000064025564000000000000000000000000000000
RX 20442000000200000c0000007800000000000d0a000000000313020000000000461600004512451243a800000064025564000000000000000000000000000000
RX 20442000000200000c0000007800000000000d0a000000000313020000000000cf1500004512451243a800000064025564000000000000000000000000000000
RX 20442000000200000c0000007800000000000d0a000000000313020000000000cf1500004512451243a800000064025564000000000000000000000000000000
RX 20442000000200000c0000007800000000000d0a000000000313020000000000461600004512451243a800000064025564000000000000000000000000000000
RX 20442000000200000c0000007800000000000d0a000000000313020000000000cf1500004512451243a800000064025564000000000000000000000000000000
RX 20442000000200000c0000007800000000000d0a000000000313020000000000bd1600004512451243a800000064025564000000000000000000000000000000
RX 20442000000200000c0000007800000000000d0a000000000313020000000000461600004512451243a800000064025564000000000000000000000000000000
RX 20442000000200000c0000004e00020000000d0a000000000313020000000000cf1500004512451243a800000064025564000000000000000000000000000000
RX 20442000000200000c0000004e00000000000d0a000000000313020000000000461600004512451243a800000064025564000000000000000000000000000000
RX 20442000000200000c0000004e00000000000d0a000000000313020000000000591500004512451243a800000064025564000000000000000000000000000000
RX 20442000000200000c0000004e00020000000d0a000000000313020000000000591500004512451243a800000064025564000000000000000000000000000000
RX 20442000000200000c0000004e00000000000d0a000000000313020000000000461600004512451243a800000064025564000000000000000000000000000000
RX 20442000000200000c0000006a00000000000d0a000000000313020000000000591500004512451243a800000064025564000000000000000000000000000000
RX 20442000000200000c0000006a00000000000d0a000000000313020000000000cf1500004512451243a800000064025564000000000000000000000000000000
RX 20442000000200000c0000006a00000000000d0a000000000313020000000000461600004512451243a800000064025564000000000000000000000000000000
RX 20442000000200000c0000006a00020000000d0a000000000313020000000000591500004512451243a800000064025564000000000000000000000000000000
RX 20442000000200000c0000006a00000000000d0a000000000313020000000000cf1500004512451243a800000064025564000000000000000000000000000000
RX 20442000000200000c0000007300000000000d0a000000000313020000000000461600004512451243a800000064025564000000000000000000000000000000
RX 20442000000200000c0000007300000000000d0a000000000313020000000000cf1500004512451243a800000064025564000000000000000000000000000000
RX 20442000000200000c0000007300000000000d0a000000000313020000000000cf1500004512451243a800000064025564000000000000000000000000000000
RX 20442000000200000c0000007300000000000d0a000000000313020000000000461600004512451243a800000064025564000000000000000000000000000000
RX 20442000000200000c0000007300000000000d0a000000000313020000000000461600004512451243a800000064025564000000000000000000000000000000
RX 20442000000200000c0000007300000000000d0a000000000313020000000000461600004512451243a800000064025564000000000000000000000000000000
RX 20442000000200000c0000007600000000000d0a000000000313020000000000461600004512451243a800000064025564000000000000000000000000000000
RX 20442000000200000c0000007600020000000d0a000000000313020000000000461600004512451243a800000064025564000000000000000000000000000000
RX 20442000000200000c0000007600000000000d0a000000000313020000000000461600004512451243a800000064025564000000000000000000000000000000
RX 20442000000200000c0000007600000000000d0a000000000313020000000000cf1500004512451243a800000064025564000000000000000000000000000000
RX 20442000000200000c0000007600000000000d0a000000000313020000000000bd1600004512451243a800000064025564000000000000000000000000000000
RX 20442000000200000c0000007600000000000d0a000000000313020000000000461600004512451243a800000064025564000000000000000000000000000000
RX 20442000000200000c0000007600000000000d0a000000000313020000000000bd1600004512451243a800000064025564000000000000000000000000000000
RX 20442000000200000c0000007600000000000d0a000000000313020000000000bd1600004512451243a800000064025564000000000000000000000000000000
RX 20442000000200000c0000007600020000000d0a000000000313020000000000461600004512451243a800000064025564000000000000000000000000000000
RX 20442000000200000c0000005a00000000000d0a000000000313020000000000461600004512451243a800000064025564000000000000000000000000000000
RX 20442000000200000c0000005a00020000000d0a000000000313020000000000461600004512451243a800000064025564000000000000000000000000000000
RX 20442000000200000c0000005a00000000000d0a000000000313020000000000cf1500004512451243a800000064025564000000000000000000000000000000
RX 20442000000200000c0000005a00000000000d0a000000000313020000000000cf1500004512451243a800000064025564000000000000000000000000000000
RX 20442000000200000c0000005a00000000000d0a000000000313020000000000cf1500004512451243a800000064025564000000000000000000000000000000
RX 20442000000200000c0000005a00000000000d0a000000000313020000000000461600004512451243a800000064025564000000000000000000000000000000
RX 20442000000200000c0000006800000000000d0a000000000313020000000000461600004512451243a800000064025564000000000000000000000000000000
RX 20442000000200000c0000006800000000000d0a000000000313020000000000591500004512451243a800000064025564000000000000000000000000000000
RX 20442000000200000c0000006800000000000d0a000000000313020000000000cf1500004512451243a800000064025564000000000000000000000000000000
RX 20442000000200000c0000006800000000000d0a000000000313020000000000cf1500004512451243a800000064025564000000000000000000000000000000
RX 20442000000200000c0000006800000000000d0a000000000313020000000000cf1500004512451243a800000064025564000000000000000000000000000000
RX 20442000000200000c0000006800000000000d0a000000000313020000000000461600004512451243a800000064025564000000000000000000000000000000
RX 20442000000200000c0000006800000000000d0a000000000313020000000000461600004512451243a800000064025564000000000000000000000000000000
RX 20442000000200000c0000006800000000000d0a000000000313020000000000cf1500004512451243a800000064025564000000000000000000000000000000
RX 20442000000200000c0000006800020000000d0a000000000313020000000000cf1500004512451243a800000064025564000000000000000000000000000000
RX 20442000000200000c0000005500000000000d0a000000000313020000000000cf1500004512451243a800000064025564000000000000000000000000000000
RX 20442000000200000c0000005500000000000d0a000000000313020000000000cf1500004512451243a800000064025564000000000000000000000000000000
RX 20442000000200000c0000005500000000000d0a000000000313020000000000461600004512451243a800000064025564000000000000000000000000000000
RX 20442000000200000c0000005500000000000d0a000000000313020000000000cf1500004512451243a800000064025564000000000000000000000000000000
RX 20442000000200000c0000005500000000000d0a000000000313020000000000cf1500004512451243a800000064025564000000000000000000000000000000
RX 20442000000200000c0000005500000000000d0a000000000313020000000000461600004512451243a800000064025564000000000000000000000000000000
RX 20442000000200000c0000006300000000000d0a000000000313020000000000591500004512451243a800000064025564000000000000000000000000000000
RX 20442000000200000c0000006300000000000d0a000000000313020000000000cf1500004512451243a800000064025564000000000000000000000000000000
RX 20442000000200000c0000006300000000000d0a000000000313020000000000cf1500004512451243a800000064025564000000000000000000000000000000
RX 20442000000200000c0000006300000000000d0a000000000313020000000000cf1500004512451243a800000064025564000000000000000000000000000000
RX 20442000000200000c0000006300000000000d0a000000000313020000000000461600004512451243a800000064025564000000000000000000000000000000
RX 20442000000200000c0000006300000000000d0a000000000313020000000000461600004512451243a800000064025564000000000000000000000000000000
RX 20442000000200000c0000006300000000000d0a000000000313020000000000461600004512451243a800000064025564000000000000000000000000000000
RX 20442000000200000c0000005d00000000000d0a000000000313020000000000461600004512451243a800000064025564000000000000000000000000000000
RX 20442000000200000c0000005d00000000000d0a000000000313020000000000cf1500004512451243a800000064025564000000000000000000000000000000
RX 20442000000200000c0000005d00000000000d0a000000000313020000000000cf1500004512451243a800000064025564000000000000000000000000000000
RX 20442000000200000c0000005d00000000000d0a000000000313020000000000cf1500004512451243a800000064025564000000000000000000000000000000
RX 20442000000200000c0000005d00000000000d0a000000000313020000000000cf1500004512451243a800000064025564000000000000000000000000000000
RX 20442000000200000c0000006f00000000000d0a000000000313020000000000461600004512451243a800000064025564000000000000000000000000000000
RX 20442000000200000c0000006f00000000000d0a000000000313020000000000461600004512451243a800000064025564000000000000000000000000000000
RX 20442000000200000c0000006f00020000000d0a000000000313020000000000cf1500004512451243a800000064025564000000000000000000000000000000
RX 20442000000200000c0000006f00000000000d0a000000000313020000000000461600004512451243a800000064025564000000000000000000000000000000
RX 20442000000200000c0000006f00000000000d0a000000000313020000000000cf1500004512451243a800000064025564000000000000000000000000000000
RX 20442000000200000c0000007500000000000d0a000000000313020000000000cf1500004512451243a800000064025564000000000000000000000000000000
RX 20442000000200000c0000007500000000000d0a000000000313020000000000461600004512451243a800000064025564000000000000000000000000000000
RX 20442000000200000c0000007500000000000d0a000000000313020000000000cf1500004512451243a800000064025564000000000000000000000000000000
RX 20442000000200000c0000007500000000000d0a000000000313020000000000461600004512451243a800000064025564000000000000000000000000000000
RX 20442000000200000c0000007500000000000d0a000000000313020000000000bd1600004512451243a800000064025564000000000000000000000000000000
RX 20442000000200000c0000007500000000000d0a000000000313020000000000461600004512451243a800000064025564000000000000000000000000000000
RX 20442000000200000c0000007700000000000d0a000000000313020000000000cf1500004512451243a800000064025564000000000000000000000000000000
RX 20442000000200000c0000007700000000000d0a000000000313020000000000461600004512451243a800000064025564000000000000000000000000000000
RX 20442000000200000c0000007700000000000d0a000000000313020000000000cf1500004512451243a800000064025564000000000000000000000000000000
RX 20442000000200000c0000007700000000000d0a000000000313020000000000cf1500004512451243a800000064025564000000000000000000000000000000
RX 20442000000200000c0000007700000000000d0a000000000313020000000000cf1500004512451243a800000064025564000000000000000000000000000000
RX 20442000000200000c0000007700020000000d0a000000000313020000000000bd1600004512451243a800000064025564000000000000000000000000000000
RX 20442000000200000c0000007700000000000d0a000000000313020000000000461600004512451243a800000064025564000000000000000000000000000000
RX 20442000000200000c0000007700000000000d0a000000000313020000000000cf1500004512451243a800000064025564000000000000000000000000000000
RX 20442000000200000c0000007700000000000d0a000000000313020000000000461600004512451243a800000064025564000000000000000000000000000000
RX 20442000000200000c0000007700000000000d0a000000000313020000000000cf1500004512451243a800000064025564000000000000000000000000000000
RX 20442000000200000c0000007700000000000d0a000000000313020000000000591500004512451243a800000064025564000000000000000000000000000000
RX 20442000000200000c0000007700000000000d0a000000000313020000000000461600004512451243a800000064025564000000000000000000000000000000
RX 20442000000200000c0000007700000000000d0a000000000313020000000000cf1500004512451243a800000064025564000000000000000000000000000000
RX 20442000000200000c0000007700020000000d0a000000000313020000000000461600004512451243a800000064025564000000000000000000000000000000
RX 20442000000200000c0000007700000000000d0a000000000313020000000000bd1600004512451243a800000064025564000000000000000000000000000000
RX 20442000000200000c0000007800000000000d0a000000000313020000000000461600004512451243a800000064025564000000000000000000000000000000
RX 20442000000200000c0000007800000000000d0a000000000313020000000000bd1600004512451243a800000064025564000000000000000000000000000000
RX 20442000000200000c0000007800000000000d0a000000000313020000000000461600004512451243a800000064025564000000000000000000000000000000
RX 20442000000200000c0000007800000000000d0a000000000313020000000000bd1600004512451243a800000064025564000000000000000000000000000000
RX 20442000000200000c0000007800000000000d0a000000000313020000000000bd1600004512451243a800000064025564000000000000000000000000000000
RX 20442000000200000c0000007800000000000d0a000000000313020000000000bd1600004512451243a800000064025564000000000000000000000000000000
RX 20442000000200000c0000007700000000000d0a000000000313020000000000bd1600004512451243a800000064025564000000000000000000000000000000
RX 20442000000200000c0000007700000000000d0a000000000313020000000000461600004512451243a800000064025564000000000000000000000000000000
RX 20442000000200000c0000007700000000000d0a000000000313020000000000bd1600004512451243a800000064025564000000000000000000000000000000
RX 20442000000200000c0000007700020000000d0a000000000313020000000000bd1600004512451243a800000064025564000000000000000000000000000000
RX 20442000000200000c0000007700000000000d0a000000000313020000000000bd1600004512451243a800000064025564000000000000000000000000000000
RX 20442000000200000c0000007700020000000d0a000000000313020000000000bd1600004512451243a800000064025564000000000000000000000000000000
RX 20442000000200000c0000007700000000000d0a000000000313020000000000461600004512451243a800000064025564000000000000000000000000000000
RX 20442000000200000c0000007700000000000d0a000000000313020000000000bd1600004512451243a800000064025564000000000000000000000000000000
RX 20442000000200000c0000007700020000000d0a000000000313020000000000461600004512451243a800000064025564000000000000000000000000000000
RX 20442000000200000c0000007700000000000d0a000000000313020000000000cf1500004512451243a800000064025564000000000000000000000000000000
RX 20442000000200000c0000007700000000000d0a000000000313020000000000bd1600004512451243a800000064025564000000000000000000000000000000
RX 20442000000200000c0000007700020000000d0a000000000313020000000000461600004512451243a800000064025564000000000000000000000000000000
RX 20442000000200000c0000007700000000000d0a000000000313020000000000461600004512451243a800000064025564000000000000000000000000000000
RX 20442000000200000c0000007700000000000d0a000000000313020000000000bd1600004512451243a800000064025564000000000000000000000000000000
RX 20442000000200000c0000007700020000000d0a000000000313020000000000bd1600004512451243a800000064025564000000000000000000000000000000
RX 20442000000200000c0000007a00000000000d0a000000000313020000000000bd1600004512451243a800000064025564000000000000000000000000000000
RX 20442000000200000c0000007a00000000000d0a000000000313020000000000cf1500004512451243a800000064025564000000000000000000000000000000
RX 20442000000200000c0000007a00020000000d0a000000000313020000000000cf1500004512451243a800000064025564000000000000000000000000000000
RX 20442000000200000c0000007a00000000000d0a000000000313020000000000cf1500004512451243a800000064025564000000000000000000000000000000
RX 20442000000200000c0000007a00000000000d0a000000000313020000000000cf1500004512451243a800000064025564000000000000000000000000000000
RX 20442000000200000c0000007600000000000d0a000000000313020000000000bd1600004512451243a800000064025564000000000000000000000000000000
RX 20442000000200000c0000007600020000000d0a000000000313020000000000461600004512451243a800000064025564000000000000000000000000000000
RX 20442000000200000c0000007600000000000d0a000000000313020000000000461600004512451243a800000064025564000000000000000000000000000000
RX 20442000000200000c0000007600000000000d0a000000000313020000000000bd1600004512451243a800000064025564000000000000000000000000000000
RX 20442000000200000c0000007600000000000d0a000000000313020000000000461600004512451243a800000064025564000000000000000000000000000000
RX 20442000000200000c0000007600000000000d0a000000000313020000000000461600004512451243a800000064025564000000000000000000000000000000
RX 20442000000200000c0000007600000000000d0a000000000313020000000000461600004512451243a800000064025564000000000000000000000000000000
RX 20442000000200000c0000007600000000000d0a000000000313020000000000461600004512451243a800000064025564000000000000000000000000000000
RX 20442000000200000c0000007600000000000d0a000000000313020000000000461600004512451243a800000064025564000000000000000000000000000000
RX 20442000000200000c0000007600000000000d0a000000000313020000000000461600004512451243a800000064025564000000000000000000000000000000
